0.435532234	-0.108480656	0.511638989	0.50482169
0.259370315	0.1103974	-0.743374303	-0.022103723
-0.077961019	-0.326240294	-0.511200638	-0.124216096
0.652923538	0.243661649	-0.127603425	0.399079781
0.008245877	-0.04870006	-0.61859472	-0.260124153
-0.074212894	-0.31883113	-0.701520826	0.127927346
-0.025487256	0.105833918	-0.224405876	-0.037710947
0.233133433	0.288720289	-0.75362765	0.072534913
0.55922039	0.545162201	-1	0.23739076
0.090704648	0.00717207	-0.573506966	-0.466157372
0.158170915	0.028979086	-0.819373625	-0.201466902
0.158170915	0.377264063	-0.39031035	0.478485788
-0.212893553	-0.401139648	-0.318192695	-0.352432035
0.113193403	-0.162207898	-0.19549154	-0.198561693
0.323838081	-0.289408944	-0.754424893	0.408427009
0.810344828	0.168109757	-0.495234967	0.209369611
0.18065967	-0.338196831	-0.365689295	-0.167274939
-0.583208396	-0.453494507	-0.686816932	0.163921311
0.124437781	-0.14123826	-0.046898341	-0.006796889
0.008245877	-0.545053958	-0.33792064	0.48879889
0.570464768	0.690557393	-0.439972213	0.236338372
0.296851574	0.180296194	-0.375805512	-0.559868416
0.877811094	0.163696942	-0.638077084	0.354044853
0.465517241	0.260346622	-0.669895441	0.309469234
0.840329835	0.920511031	0.751989519	0.522379722
0.592953523	1	0.080761744	0.36852209
-0.062968516	0.655909814	-0.955969302	0.326818863
1	0.341341527	-0.597110678	0.125967793
0.13868066	0.590271014	-0.904056858	0.305717877
0.724137931	0.039390516	-0.771292336	0.433435433
-0.167166417	0.140583323	-0.794291559	1
0.639430285	0.115084692	-0.538637952	0.163418767
0.885307346	0.74196495	0.178540327	0.531683302
0.491754123	0.086593172	-0.187839674	0.495860886
-0.119190405	0.254337139	-0.284887254	-0.111509268
0.06071964	0.292210763	-0.150619916	0.416944985
-0.34107946	-0.37754044	0.197572736	0.16356604
-0.010494753	-0.294816215	-0.757101166	0.139986642
-0.347076462	-0.285993485	-0.66524246	0.815155814
-0.100449775	-0.056232904	-0.604144702	0.248479729
-0.797601199	-0.84730537	-0.179828064	0.316091897
-0.317841079	-0.216674754	-0.443387557	-0.405188708
-0.18065967	-0.229644403	-0.737488775	-0.263582828
-0.383058471	0.212783849	-0.294242895	-0.175075148
0.146926537	0.118309525	-0.584258581	-0.096490634
0.53898051	0.631842406	-0.661509295	0.583171692
-0.025487256	0.105833918	-0.028519314	-0.651184487
7.50E-04	0.162557305	0.048957335	0.607595105
-0.117691154	0.656104879	-0.75362765	0.48353984
-0.33958021	0.077419428	-0.769171949	0.721801668
0.251874063	-0.115947091	-0.576487678	0.491175409
-0.371814093	-0.124123864	-0.688713489	-0.216470591
0.454272864	-0.078123561	-0.691261926	0.023359399
-0.344077961	0.065689317	-0.504905705	-0.505839892
0.056971514	-0.26705609	-0.650621118	-0.020053352
-0.006746627	-0.38588404	-0.154144247	0.602368349
0.263118441	0.0085891	-0.317367415	0.517234226
0.326836582	0.124054198	0.720409237	0.485622785
0.52173913	-0.168346106	-0.416333745	0.283321618
-0.297601199	-0.055128566	-0.295000837	0.190485987
0.368065967	0.088703875	1	0.331743664
0.266866567	0.355402762	-0.50429117	0.563041644
0.784107946	0.82148637	-0.823212187	0.582796276
0.101949025	0.778671134	-0.505802508	-0.044299104
0.15892054	0.258083183	-0.767229508	-0.007021744
0.22113943	0.509356813	-0.535490853	0.677025605
0.242878561	0.554960263	-0.360122259	0.209156169
0.658170915	0.479491496	-0.608262385	0.311901094
0.356821589	-0.138105723	-0.546930185	0.322680465
0.16191904	-0.174796643	-0.196146245	0.196175366
0.368065967	-0.312606409	-0.637466793	-0.032955376
0.105697151	0.036808725	-0.612013284	0.251973205
0.413043478	-0.42511805	-0.582737783	-0.050541806
0.334332834	-0.365772429	-0.778350097	0.153116731
0.064467766	-0.709551143	0.055313809	-0.626679074
0.589205397	0.478200877	-0.488544555	-0.088307373
-1	-1	-0.001667737	-0.98444469
-0.344077961	-0.852290913	-0.689793902	-1
0.45802099	0.604615178	-0.209671989	0.13364054
0.443028486	0.220736757	-0.963381426	-0.119400539
0.536731634	-0.420739267	-0.926163653	-0.205632007
-0.081709145	-0.431529787	-0.900810665	-0.507023634
0.240629685	0.550242665	-0.783661881	-0.032631527
0.229385307	0.165692658	0.372016719	0.201160156
0.064467766	-0.253076331	-0.424217856	0.243182678
0.394302849	-0.075689363	-0.736419914	0.432569422
0.649175412	0.464087634	-0.377792713	0.074155502
0.176911544	0.064956342	-0.932809071	0.140415672
-0.276611694	-0.437089934	-0.589587647	-0.238386306
0.1994003	0.222037816	-0.385254631	0.401967846
-0.156671664	-0.283199692	-0.729685642	-0.003515033
-0.239130435	-0.644834331	-0.862137334	-0.105990816
-0.070464768	-0.102358426	-0.725953486	-0.099631069
-0.190404798	0.085483819	-0.204638719	0.474198879
-0.104197901	-0.173122399	-0.804463577	0.339388087
0.42053973	-0.031997911	-0.407555231	-0.158524591
0.266866567	-0.190576489	-0.649630261	0.165356038
0.086956522	0.227873451	-0.370985278	0.436120507
-0.445277361	0.438086729	-0.643476734	0.039162556
-0.576461769	-0.540366392	-0.841783864	-0.734403886
-0.130434783	0.227676089	-0.435294701	0.095124883
-0.025487256	-0.117382876	-0.567565279	-0.006257385
-0.317841079	-0.800426768	-0.951675948	-0.060997774
0.045727136	-0.385350645	-0.585072927	-0.281436149
0.345577211	-0.156830631	-0.096946407	-0.406837864
0.4017991	-0.259440388	-0.879658385	-0.061283787
0.690404798	-0.382295239	-0.989321492	0.381328528
0.3005997	-0.41893845	-0.426962882	-0.058077599
-0.145427286	-0.45960524	-0.622294835	0.35956812
0.435532234	-0.108480656	0.511638989	0.50482169
0.259370315	0.1103974	-0.743374303	-0.022103723
-0.077961019	-0.326240294	-0.511200638	-0.124216096
0.652923538	0.243661649	-0.127603425	0.399079781
0.008245877	-0.04870006	-0.61859472	-0.260124153
-0.074212894	-0.31883113	-0.701520826	0.127927346
-0.025487256	0.105833918	-0.224405876	-0.037710947
0.233133433	0.288720289	-0.75362765	0.072534913
0.55922039	0.545162201	-1	0.23739076
0.090704648	0.00717207	-0.573506966	-0.466157372
0.158170915	0.028979086	-0.819373625	-0.201466902
0.158170915	0.377264063	-0.39031035	0.478485788
-0.212893553	-0.401139648	-0.318192695	-0.352432035
0.113193403	-0.162207898	-0.19549154	-0.198561693
0.323838081	-0.289408944	-0.754424893	0.408427009
0.810344828	0.168109757	-0.495234967	0.209369611
0.18065967	-0.338196831	-0.365689295	-0.167274939
-0.583208396	-0.453494507	-0.686816932	0.163921311
0.124437781	-0.14123826	-0.046898341	-0.006796889
0.008245877	-0.545053958	-0.33792064	0.48879889
0.570464768	0.690557393	-0.439972213	0.236338372
0.296851574	0.180296194	-0.375805512	-0.559868416
0.877811094	0.163696942	-0.638077084	0.354044853
0.465517241	0.260346622	-0.669895441	0.309469234
0.840329835	0.920511031	0.751989519	0.522379722
0.592953523	1	0.080761744	0.36852209
-0.062968516	0.655909814	-0.955969302	0.326818863
1	0.341341527	-0.597110678	0.125967793
0.13868066	0.590271014	-0.904056858	0.305717877
0.724137931	0.039390516	-0.771292336	0.433435433
-0.167166417	0.140583323	-0.794291559	1
0.639430285	0.115084692	-0.538637952	0.163418767
0.885307346	0.74196495	0.178540327	0.531683302
0.491754123	0.086593172	-0.187839674	0.495860886
-0.119190405	0.254337139	-0.284887254	-0.111509268
0.06071964	0.292210763	-0.150619916	0.416944985
-0.34107946	-0.37754044	0.197572736	0.16356604
-0.010494753	-0.294816215	-0.757101166	0.139986642
-0.347076462	-0.285993485	-0.66524246	0.815155814
-0.100449775	-0.056232904	-0.604144702	0.248479729
-0.797601199	-0.84730537	-0.179828064	0.316091897
-0.317841079	-0.216674754	-0.443387557	-0.405188708
-0.18065967	-0.229644403	-0.737488775	-0.263582828
-0.383058471	0.212783849	-0.294242895	-0.175075148
0.146926537	0.118309525	-0.584258581	-0.096490634
0.53898051	0.631842406	-0.661509295	0.583171692
-0.025487256	0.105833918	-0.028519314	-0.651184487
7.50E-04	0.162557305	0.048957335	0.607595105
-0.117691154	0.656104879	-0.75362765	0.48353984
-0.33958021	0.077419428	-0.769171949	0.721801668
0.251874063	-0.115947091	-0.576487678	0.491175409
-0.371814093	-0.124123864	-0.688713489	-0.216470591
0.454272864	-0.078123561	-0.691261926	0.023359399
-0.344077961	0.065689317	-0.504905705	-0.505839892
0.056971514	-0.26705609	-0.650621118	-0.020053352
-0.006746627	-0.38588404	-0.154144247	0.602368349
0.263118441	0.0085891	-0.317367415	0.517234226
0.326836582	0.124054198	0.720409237	0.485622785
0.52173913	-0.168346106	-0.416333745	0.283321618
-0.297601199	-0.055128566	-0.295000837	0.190485987
0.368065967	0.088703875	1	0.331743664
0.266866567	0.355402762	-0.50429117	0.563041644
0.784107946	0.82148637	-0.823212187	0.582796276
0.101949025	0.778671134	-0.505802508	-0.044299104
0.15892054	0.258083183	-0.767229508	-0.007021744
0.22113943	0.509356813	-0.535490853	0.677025605
0.242878561	0.554960263	-0.360122259	0.209156169
0.658170915	0.479491496	-0.608262385	0.311901094
0.356821589	-0.138105723	-0.546930185	0.322680465
0.16191904	-0.174796643	-0.196146245	0.196175366
0.368065967	-0.312606409	-0.637466793	-0.032955376
0.105697151	0.036808725	-0.612013284	0.251973205
0.413043478	-0.42511805	-0.582737783	-0.050541806
0.334332834	-0.365772429	-0.778350097	0.153116731
0.064467766	-0.709551143	0.055313809	-0.626679074
0.589205397	0.478200877	-0.488544555	-0.088307373
-1	-1	-0.001667737	-0.98444469
-0.344077961	-0.852290913	-0.689793902	-1
0.45802099	0.604615178	-0.209671989	0.13364054
0.443028486	0.220736757	-0.963381426	-0.119400539
0.536731634	-0.420739267	-0.926163653	-0.205632007
-0.081709145	-0.431529787	-0.900810665	-0.507023634
0.240629685	0.550242665	-0.783661881	-0.032631527
0.229385307	0.165692658	0.372016719	0.201160156
0.064467766	-0.253076331	-0.424217856	0.243182678
0.394302849	-0.075689363	-0.736419914	0.432569422
0.649175412	0.464087634	-0.377792713	0.074155502
0.176911544	0.064956342	-0.932809071	0.140415672
-0.276611694	-0.437089934	-0.589587647	-0.238386306
0.1994003	0.222037816	-0.385254631	0.401967846
-0.156671664	-0.283199692	-0.729685642	-0.003515033
-0.239130435	-0.644834331	-0.862137334	-0.105990816
-0.070464768	-0.102358426	-0.725953486	-0.099631069
-0.190404798	0.085483819	-0.204638719	0.474198879
-0.104197901	-0.173122399	-0.804463577	0.339388087
0.42053973	-0.031997911	-0.407555231	-0.158524591
0.266866567	-0.190576489	-0.649630261	0.165356038
0.086956522	0.227873451	-0.370985278	0.436120507
-0.445277361	0.438086729	-0.643476734	0.039162556
-0.576461769	-0.540366392	-0.841783864	-0.734403886
-0.130434783	0.227676089	-0.435294701	0.095124883
-0.025487256	-0.117382876	-0.567565279	-0.006257385
-0.317841079	-0.800426768	-0.951675948	-0.060997774
0.045727136	-0.385350645	-0.585072927	-0.281436149
0.345577211	-0.156830631	-0.096946407	-0.406837864
0.4017991	-0.259440388	-0.879658385	-0.061283787
0.690404798	-0.382295239	-0.989321492	0.381328528
0.3005997	-0.41893845	-0.426962882	-0.058077599
-0.145427286	-0.45960524	-0.622294835	0.35956812
0.435532234	-0.108480656	0.511638989	0.50482169
0.259370315	0.1103974	-0.743374303	-0.022103723
-0.077961019	-0.326240294	-0.511200638	-0.124216096
0.652923538	0.243661649	-0.127603425	0.399079781
0.008245877	-0.04870006	-0.61859472	-0.260124153
-0.074212894	-0.31883113	-0.701520826	0.127927346
-0.025487256	0.105833918	-0.224405876	-0.037710947
0.233133433	0.288720289	-0.75362765	0.072534913
0.55922039	0.545162201	-1	0.23739076
0.090704648	0.00717207	-0.573506966	-0.466157372
0.158170915	0.028979086	-0.819373625	-0.201466902
0.158170915	0.377264063	-0.39031035	0.478485788
-0.212893553	-0.401139648	-0.318192695	-0.352432035
0.113193403	-0.162207898	-0.19549154	-0.198561693
0.323838081	-0.289408944	-0.754424893	0.408427009
0.810344828	0.168109757	-0.495234967	0.209369611
0.18065967	-0.338196831	-0.365689295	-0.167274939
-0.583208396	-0.453494507	-0.686816932	0.163921311
0.124437781	-0.14123826	-0.046898341	-0.006796889
0.008245877	-0.545053958	-0.33792064	0.48879889
0.570464768	0.690557393	-0.439972213	0.236338372
0.296851574	0.180296194	-0.375805512	-0.559868416
0.877811094	0.163696942	-0.638077084	0.354044853
0.465517241	0.260346622	-0.669895441	0.309469234
0.840329835	0.920511031	0.751989519	0.522379722
0.592953523	1	0.080761744	0.36852209
-0.062968516	0.655909814	-0.955969302	0.326818863
1	0.341341527	-0.597110678	0.125967793
0.13868066	0.590271014	-0.904056858	0.305717877
0.724137931	0.039390516	-0.771292336	0.433435433
-0.167166417	0.140583323	-0.794291559	1
0.639430285	0.115084692	-0.538637952	0.163418767
0.885307346	0.74196495	0.178540327	0.531683302
0.491754123	0.086593172	-0.187839674	0.495860886
-0.119190405	0.254337139	-0.284887254	-0.111509268
0.06071964	0.292210763	-0.150619916	0.416944985
-0.34107946	-0.37754044	0.197572736	0.16356604
-0.010494753	-0.294816215	-0.757101166	0.139986642
-0.347076462	-0.285993485	-0.66524246	0.815155814
-0.100449775	-0.056232904	-0.604144702	0.248479729
-0.797601199	-0.84730537	-0.179828064	0.316091897
-0.317841079	-0.216674754	-0.443387557	-0.405188708
-0.18065967	-0.229644403	-0.737488775	-0.263582828
-0.383058471	0.212783849	-0.294242895	-0.175075148
0.146926537	0.118309525	-0.584258581	-0.096490634
0.53898051	0.631842406	-0.661509295	0.583171692
-0.025487256	0.105833918	-0.028519314	-0.651184487
7.50E-04	0.162557305	0.048957335	0.607595105
-0.117691154	0.656104879	-0.75362765	0.48353984
-0.33958021	0.077419428	-0.769171949	0.721801668
0.251874063	-0.115947091	-0.576487678	0.491175409
-0.371814093	-0.124123864	-0.688713489	-0.216470591
0.454272864	-0.078123561	-0.691261926	0.023359399
-0.344077961	0.065689317	-0.504905705	-0.505839892
0.056971514	-0.26705609	-0.650621118	-0.020053352
-0.006746627	-0.38588404	-0.154144247	0.602368349
0.263118441	0.0085891	-0.317367415	0.517234226
0.326836582	0.124054198	0.720409237	0.485622785
0.52173913	-0.168346106	-0.416333745	0.283321618
-0.297601199	-0.055128566	-0.295000837	0.190485987
0.368065967	0.088703875	1	0.331743664
0.266866567	0.355402762	-0.50429117	0.563041644
0.784107946	0.82148637	-0.823212187	0.582796276
0.101949025	0.778671134	-0.505802508	-0.044299104
0.15892054	0.258083183	-0.767229508	-0.007021744
0.22113943	0.509356813	-0.535490853	0.677025605
0.242878561	0.554960263	-0.360122259	0.209156169
0.658170915	0.479491496	-0.608262385	0.311901094
0.356821589	-0.138105723	-0.546930185	0.322680465
0.16191904	-0.174796643	-0.196146245	0.196175366
0.368065967	-0.312606409	-0.637466793	-0.032955376
0.105697151	0.036808725	-0.612013284	0.251973205
0.413043478	-0.42511805	-0.582737783	-0.050541806
0.334332834	-0.365772429	-0.778350097	0.153116731
0.064467766	-0.709551143	0.055313809	-0.626679074
0.589205397	0.478200877	-0.488544555	-0.088307373
-1	-1	-0.001667737	-0.98444469
-0.344077961	-0.852290913	-0.689793902	-1
0.45802099	0.604615178	-0.209671989	0.13364054
0.443028486	0.220736757	-0.963381426	-0.119400539
0.536731634	-0.420739267	-0.926163653	-0.205632007
-0.081709145	-0.431529787	-0.900810665	-0.507023634
0.240629685	0.550242665	-0.783661881	-0.032631527
0.229385307	0.165692658	0.372016719	0.201160156
0.064467766	-0.253076331	-0.424217856	0.243182678
0.394302849	-0.075689363	-0.736419914	0.432569422
0.649175412	0.464087634	-0.377792713	0.074155502
0.176911544	0.064956342	-0.932809071	0.140415672
-0.276611694	-0.437089934	-0.589587647	-0.238386306
0.1994003	0.222037816	-0.385254631	0.401967846
-0.156671664	-0.283199692	-0.729685642	-0.003515033
-0.239130435	-0.644834331	-0.862137334	-0.105990816
-0.070464768	-0.102358426	-0.725953486	-0.099631069
-0.190404798	0.085483819	-0.204638719	0.474198879
-0.104197901	-0.173122399	-0.804463577	0.339388087
0.42053973	-0.031997911	-0.407555231	-0.158524591
0.266866567	-0.190576489	-0.649630261	0.165356038
0.086956522	0.227873451	-0.370985278	0.436120507
-0.445277361	0.438086729	-0.643476734	0.039162556
-0.576461769	-0.540366392	-0.841783864	-0.734403886
-0.130434783	0.227676089	-0.435294701	0.095124883
-0.025487256	-0.117382876	-0.567565279	-0.006257385
-0.317841079	-0.800426768	-0.951675948	-0.060997774
0.045727136	-0.385350645	-0.585072927	-0.281436149
0.345577211	-0.156830631	-0.096946407	-0.406837864
0.4017991	-0.259440388	-0.879658385	-0.061283787
0.690404798	-0.382295239	-0.989321492	0.381328528
0.3005997	-0.41893845	-0.426962882	-0.058077599
-0.145427286	-0.45960524	-0.622294835	0.35956812
0.435532234	-0.108480656	0.511638989	0.50482169
0.259370315	0.1103974	-0.743374303	-0.022103723
-0.077961019	-0.326240294	-0.511200638	-0.124216096
0.652923538	0.243661649	-0.127603425	0.399079781
0.008245877	-0.04870006	-0.61859472	-0.260124153
-0.074212894	-0.31883113	-0.701520826	0.127927346
-0.025487256	0.105833918	-0.224405876	-0.037710947
0.233133433	0.288720289	-0.75362765	0.072534913
0.55922039	0.545162201	-1	0.23739076
0.090704648	0.00717207	-0.573506966	-0.466157372
0.158170915	0.028979086	-0.819373625	-0.201466902
0.158170915	0.377264063	-0.39031035	0.478485788
-0.212893553	-0.401139648	-0.318192695	-0.352432035
0.113193403	-0.162207898	-0.19549154	-0.198561693
0.323838081	-0.289408944	-0.754424893	0.408427009
0.810344828	0.168109757	-0.495234967	0.209369611
0.18065967	-0.338196831	-0.365689295	-0.167274939
-0.583208396	-0.453494507	-0.686816932	0.163921311
0.124437781	-0.14123826	-0.046898341	-0.006796889
0.008245877	-0.545053958	-0.33792064	0.48879889
0.570464768	0.690557393	-0.439972213	0.236338372
0.296851574	0.180296194	-0.375805512	-0.559868416
0.877811094	0.163696942	-0.638077084	0.354044853
0.465517241	0.260346622	-0.669895441	0.309469234
0.840329835	0.920511031	0.751989519	0.522379722
0.592953523	1	0.080761744	0.36852209
-0.062968516	0.655909814	-0.955969302	0.326818863
1	0.341341527	-0.597110678	0.125967793
0.13868066	0.590271014	-0.904056858	0.305717877
0.724137931	0.039390516	-0.771292336	0.433435433
-0.167166417	0.140583323	-0.794291559	1
0.639430285	0.115084692	-0.538637952	0.163418767
0.885307346	0.74196495	0.178540327	0.531683302
0.491754123	0.086593172	-0.187839674	0.495860886
-0.119190405	0.254337139	-0.284887254	-0.111509268
0.06071964	0.292210763	-0.150619916	0.416944985
-0.34107946	-0.37754044	0.197572736	0.16356604
-0.010494753	-0.294816215	-0.757101166	0.139986642
-0.347076462	-0.285993485	-0.66524246	0.815155814
-0.100449775	-0.056232904	-0.604144702	0.248479729
-0.797601199	-0.84730537	-0.179828064	0.316091897
-0.317841079	-0.216674754	-0.443387557	-0.405188708
-0.18065967	-0.229644403	-0.737488775	-0.263582828
-0.383058471	0.212783849	-0.294242895	-0.175075148
0.146926537	0.118309525	-0.584258581	-0.096490634
0.53898051	0.631842406	-0.661509295	0.583171692
-0.025487256	0.105833918	-0.028519314	-0.651184487
7.50E-04	0.162557305	0.048957335	0.607595105
-0.117691154	0.656104879	-0.75362765	0.48353984
-0.33958021	0.077419428	-0.769171949	0.721801668
